iterations	712
elapsed_seconds	417.15709495544434
initialization_seconds	0.24707293510437012
initial_lower_residual	8.77845263147492e-9
initial_upper_residual	9.972599634977541e-9
initial_upper_iterations	162
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	6.535862641488194
root_upper	6.545747779945817
root_gap	0.009885138457622844
alpha_count	7
belief_count	5949868
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
