iterations	443
elapsed_seconds	136.77212500572205
initialization_seconds	0.22179889678955078
initial_lower_residual	8.432172293737494e-9
initial_upper_residual	9.728891470217604e-9
initial_upper_iterations	161
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	4.076354809257055e-9
root_lower	3.827349994267647
root_upper	3.837075626615463
root_gap	0.009725632347815871
alpha_count	5
belief_count	4121293
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
