iterations	80
elapsed_seconds	1004.5491449832916
initialization_seconds	0.29943203926086426
initial_lower_residual	8.285608643632258e-9
initial_upper_residual	9.119445643079871e-9
initial_upper_iterations	159
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	4.121989851863961
root_upper	4.1915819780031605
root_gap	0.06959212613919963
alpha_count	5
belief_count	1911652
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
