iterations	186
elapsed_seconds	68.68625688552856
initialization_seconds	0.23227691650390625
initial_lower_residual	8.175562005163783e-9
initial_upper_residual	0.0
initial_upper_iterations	2
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	8.851567622938418
root_upper	8.861465732125819
root_gap	0.009898109187400195
alpha_count	20
belief_count	7319621
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
