iterations	8
elapsed_seconds	982.4678571224213
initialization_seconds	0.23059582710266113
initial_lower_residual	9.844669079939194e-9
initial_upper_residual	9.941246048583707e-9
initial_upper_iterations	1628
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	40.17592777916399
root_upper	51.01494834095674
root_gap	10.83902056179275
alpha_count	4
belief_count	2894116
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
