iterations	4197
elapsed_seconds	700.4949932098389
initialization_seconds	81.96959590911865
initial_lower_residual	8.218714597774124e-9
initial_upper_residual	8.922306449221651e-9
initial_upper_iterations	-1
initial_upper_bound	fib
initial_lower_subsolution_shift	8.218714597774125e-8
root_lower	2.8348933851820166
root_upper	2.9117372737071725
root_gap	0.07684388852515589
alpha_count	18
belief_count	10337545
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
