iterations	1042
elapsed_seconds	500.4940969944
initialization_seconds	0.17966890335083008
initial_lower_residual	8.658447292475557e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	4.212008826697556
root_upper	4.23365679573014
root_gap	0.02164796903258459
alpha_count	8
belief_count	7548178
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
