iterations	57
elapsed_seconds	971.6802129745483
initialization_seconds	0.30588483810424805
initial_lower_residual	8.289742225997543e-9
initial_upper_residual	9.820591451159544e-9
initial_upper_iterations	164
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	3.108770053020809
root_upper	3.1807185313632966
root_gap	0.07194847834248774
alpha_count	8
belief_count	1411390
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
