iterations	303
elapsed_seconds	603.0765280723572
initialization_seconds	0.1964728832244873
initial_lower_residual	8.967074416332821e-9
initial_upper_residual	9.399216516214892e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.0428777296176155
root_upper	2.074914647359457
root_gap	0.032036917741841364
alpha_count	12
belief_count	6906145
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
