iterations	540
elapsed_seconds	602.0862710475922
initialization_seconds	0.165802001953125
initial_lower_residual	8.323258304798742e-9
initial_upper_residual	9.987846549819324e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	1.7690168463627187
root_upper	1.79699785682395
root_gap	0.027981010461231248
alpha_count	8
belief_count	7483162
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
