iterations	326
elapsed_seconds	213990.29760098457
initialization_seconds	0.2142939567565918
initial_lower_residual	8.658447292475557e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	4.327490351786547
root_upper	4.369353948288841
root_gap	0.04186359650229399
alpha_count	8
belief_count	4887037
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
