iterations	527
elapsed_seconds	601.8778760433197
initialization_seconds	0.2070329189300537
initial_lower_residual	8.323258304798742e-9
initial_upper_residual	9.987846549819324e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	1.7601972607825513
root_upper	1.7962245074023322
root_gap	0.03602724661978085
alpha_count	8
belief_count	7231225
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
