iterations	519
elapsed_seconds	703.0913860797882
initialization_seconds	0.32442402839660645
initial_lower_residual	8.796948947065175e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	8.796948947065176e-8
root_lower	2.8348933851820166
root_upper	3.3675853109270655
root_gap	0.5326919257450489
alpha_count	18
belief_count	5113690
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
