iterations	222
elapsed_seconds	609.7604291439056
initialization_seconds	0.26932787895202637
initial_lower_residual	8.222118985656834e-9
initial_upper_residual	9.908518894263807e-9
initial_upper_iterations	167
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.217576259990569
root_upper	2.2587945169800387
root_gap	0.041218256989469904
alpha_count	4
belief_count	5298805
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
