iterations	232
elapsed_seconds	704.8064107894897
initialization_seconds	0.1477651596069336
initial_lower_residual	8.658447292475557e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	3.7482448256298546e-8
root_lower	2.941799844231765
root_upper	3.9410572778589437
root_gap	0.9992574336271787
alpha_count	19
belief_count	8771743
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
