iterations	176
elapsed_seconds	58.41793513298035
initialization_seconds	0.24965190887451172
initial_lower_residual	8.432172293737494e-9
initial_upper_residual	9.728891470217604e-9
initial_upper_iterations	161
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	4.076354809257055e-9
root_lower	3.8547298627729325
root_upper	3.8642086617779743
root_gap	0.009478799005041783
alpha_count	4
belief_count	2612380
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
