iterations	497
elapsed_seconds	188.76778411865234
initialization_seconds	0.28779077529907227
initial_lower_residual	8.240441662366038e-9
initial_upper_residual	9.96253168850103e-9
initial_upper_iterations	165
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.8727542492961766
root_upper	2.8824612467157062
root_gap	0.009706997419529628
alpha_count	4
belief_count	3661666
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
