iterations	446
elapsed_seconds	284.7467658519745
initialization_seconds	0.2673032283782959
initial_lower_residual	8.240441662366038e-9
initial_upper_residual	9.96253168850103e-9
initial_upper_iterations	165
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.8672922982828983
root_upper	2.877247565912275
root_gap	0.009955267629376596
alpha_count	4
belief_count	4338916
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
