iterations	274
elapsed_seconds	606.1896579265594
initialization_seconds	0.2697150707244873
initial_lower_residual	8.422206931868459e-9
initial_upper_residual	9.692894487045578e-9
initial_upper_iterations	165
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.7595949170886733
root_upper	2.7885811544070944
root_gap	0.028986237318421093
alpha_count	4
belief_count	5654587
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
