iterations	327
elapsed_seconds	70.6534309387207
initialization_seconds	0.22435998916625977
initial_lower_residual	8.34137559024839e-9
initial_upper_residual	9.048941596034865e-9
initial_upper_iterations	166
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.9462309505158855
root_upper	2.9561940013401093
root_gap	0.009963050824223885
alpha_count	3
belief_count	2565424
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
