iterations	3
elapsed_seconds	0.14255189895629883
initialization_seconds	0.2207961082458496
initial_lower_residual	8.468313161813512e-9
initial_upper_residual	9.988561533447182e-9
initial_upper_iterations	167
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.227353456138194
root_upper	2.236481303392843
root_gap	0.00912784725464899
alpha_count	5
belief_count	60502
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
