iterations	376
elapsed_seconds	501.8743369579315
initialization_seconds	0.26185107231140137
initial_lower_residual	8.77845263147492e-9
initial_upper_residual	9.972599634977541e-9
initial_upper_iterations	162
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	6.469798656131771
root_upper	6.50916032716984
root_gap	0.03936167103806909
alpha_count	8
belief_count	5460442
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
