iterations	770
elapsed_seconds	605.8211150169373
initialization_seconds	0.20582890510559082
initial_lower_residual	8.647853100285374e-9
initial_upper_residual	9.062064876275144e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.0700056307841286
root_upper	2.0822055086064704
root_gap	0.012199877822341776
alpha_count	4
belief_count	8925253
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
