iterations	964
elapsed_seconds	700.2779200077057
initialization_seconds	0.36980104446411133
initial_lower_residual	8.796948947065175e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	8.796948947065176e-8
root_lower	2.8348933851820166
root_upper	3.3470856575001267
root_gap	0.51219227231811
alpha_count	21
belief_count	4587241
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
