iterations	114
elapsed_seconds	38896.17375779152
initialization_seconds	0.2777721881866455
initial_lower_residual	8.77845263147492e-9
initial_upper_residual	9.972599634977541e-9
initial_upper_iterations	162
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	6.495326252574166
root_upper	6.55578813751133
root_gap	0.060461884937163646
alpha_count	11
belief_count	2604253
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
