iterations	345
elapsed_seconds	500.52427792549133
initialization_seconds	0.25810813903808594
initial_lower_residual	8.77845263147492e-9
initial_upper_residual	9.972599634977541e-9
initial_upper_iterations	162
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	6.460970458318454
root_upper	6.504535964396207
root_gap	0.04356550607775311
alpha_count	8
belief_count	5488435
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
