iterations	322
elapsed_seconds	604.6430280208588
initialization_seconds	0.29292893409729004
initial_lower_residual	8.294049891333088e-9
initial_upper_residual	9.804024703186087e-9
initial_upper_iterations	167
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.2078858175074445
root_upper	2.255738419716362
root_gap	0.04785260220891763
alpha_count	10
belief_count	5269909
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
