iterations	800
elapsed_seconds	582.372043132782
initialization_seconds	0.29277491569519043
initial_lower_residual	8.535987916502563e-9
initial_upper_residual	9.23818888054484e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.0169249683549513
root_upper	2.026867491128807
root_gap	0.009942522773855877
alpha_count	4
belief_count	7277278
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
