iterations	208
elapsed_seconds	600.3218898773193
initialization_seconds	0.2876570224761963
initial_lower_residual	8.422206931868459e-9
initial_upper_residual	9.692894487045578e-9
initial_upper_iterations	165
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.7289788285587906
root_upper	2.7798662254908324
root_gap	0.050887396932041806
alpha_count	4
belief_count	5315962
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
