iterations	187
elapsed_seconds	605.8993530273438
initialization_seconds	0.273906946182251
initial_lower_residual	8.734309719926614e-9
initial_upper_residual	9.997672911765676e-9
initial_upper_iterations	167
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	6.903964067106473e-9
root_lower	2.3221835789781156
root_upper	2.3646463954669508
root_gap	0.04246281648883521
alpha_count	19
belief_count	5220244
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
