iterations	863
elapsed_seconds	440.75970911979675
initialization_seconds	0.2397308349609375
initial_lower_residual	8.33483060347362e-9
initial_upper_residual	9.289927938027631e-9
initial_upper_iterations	167
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.3971987351601483
root_upper	2.4071983860704753
root_gap	0.009999650910327063
alpha_count	4
belief_count	6572938
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
