iterations	655
elapsed_seconds	290.36410689353943
initialization_seconds	0.3870408535003662
initial_lower_residual	8.831180675628048e-9
initial_upper_residual	0.0
initial_upper_iterations	2
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	8.669001400605739
root_upper	8.678981300983503
root_gap	0.00997990037776475
alpha_count	8
belief_count	10459296
stop_reason	precision
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
