iterations	400
elapsed_seconds	600.312940120697
initialization_seconds	0.19782090187072754
initial_lower_residual	8.323258304798742e-9
initial_upper_residual	9.987846549819324e-9
initial_upper_iterations	168
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	1.7512229266484747
root_upper	1.7978472455076917
root_gap	0.04662431885921703
alpha_count	8
belief_count	7233031
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
