iterations	376
elapsed_seconds	501.34374618530273
initialization_seconds	0.1433560848236084
initial_lower_residual	8.77845263147492e-9
initial_upper_residual	9.972599634977541e-9
initial_upper_iterations	162
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	6.284100660294571
root_upper	6.390351926311839
root_gap	0.10625126601726809
alpha_count	8
belief_count	6169297
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
