iterations	191
elapsed_seconds	705.365641117096
initialization_seconds	0.26365089416503906
initial_lower_residual	8.515872451653195e-9
initial_upper_residual	9.137148815341334e-9
initial_upper_iterations	157
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	8.515872451653196e-8
root_lower	2.8348933851820166
root_upper	4.035661038044651
root_gap	1.2007676528626345
alpha_count	20
belief_count	5553451
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
