iterations	282
elapsed_seconds	600.4390070438385
initialization_seconds	0.2937488555908203
initial_lower_residual	8.24662516052399e-9
initial_upper_residual	9.734399064598165e-9
initial_upper_iterations	165
initial_upper_bound	fully_observable
initial_lower_subsolution_shift	0.0
root_lower	2.805745913414409
root_upper	2.8326500657063667
root_gap	0.02690415229195775
alpha_count	7
belief_count	5411680
stop_reason	max_time
julia_version	1.12.6
native_sarsop_version	0.1.4
pomdps_version	1.0.0
pomdp_tools_version	1.1.0
